[1, 2, 2, 3, 4, 5, 5, 
 6, 2, 2, 7, 4, 8, 8, 
 6, 2, 2, 7, 4, 8, 8, 
 9, 2, 2, 10,11,8, 8, 
 12 2, 2, 10,13,8, 8, 
 14,14,15,10,13,16,16, 
 17,17,17,18,18,16,16]
[1, 2, 3, 4, 5, 6, 7, 
 8, 2, 3, 4, 9, 6, 7, 
 10, 11, 11, 4, 9, 9, 
 7, 12, 11, 11, 13, 9, 
 9, 14, 12, 15, 15, 16, 
 17, 9, 14, 18, 15, 15, 
 22, 22, 23, 23, 24]
 16, 19, 20, 14, 21, 22, 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 4, 5, 6, 7, 11, 9, 10, 12, 5, 13, 7, 11, 9, 10, 12, 5, 13, 13, 14, 9, 10, 15, 5, 13, 13, 14, 9, 10, 16, 16, 13, 13, 17, 9, 10, 16, 16, 18, 13]
[1, 1, 2, 3, 4, 5, 5, 6, 6, 2, 3, 4, 5, 5, 6, 6, 2, 3, 7, 8, 9, 6, 6, 2, 3, 7, 8, 9, 6, 6, 10, 11, 12, 8, 13, 14, 14, 10, 11, 15, 8, 13, 16, 17, 18, 11, 15, 19, 13]
[1, 2, 3, 4, 4, 4, 5, 6, 6, 3, 7, 8, 9, 10, 6, 6, 3, 7, 8, 9, 11, 12, 12, 3, 13, 14, 9, 11, 15, 12, 3, 13, 16, 17, 11, 18, 12, 3, 13, 19, 19, 11, 20, 12, 12, 13, 21, 19, 19]
[1, 2, 2, 2, 2, 3, 4, 1, 1, 5, 6, 6, 3, 4, 7, 1, 8, 6, 6, 9, 10, 7, 7, 8, 6, 6, 9, 10, 11, 7, 12, 6, 6, 9, 9, 13, 13, 13, 13, 14, 14, 9, 15, 15, 16, 17, 14, 14, 9]
[1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 1, 1, 8, 9, 1, 1, 1, 1, 1, 8, 9, 1, 1, 1, 1, 1, 1]
[1, 2, 3, 3, 4, 5, 6, 1, 2, 3, 3, 7, 5, 6, 8, 2, 9, 9, 10, 5, 6, 11, 2, 9, 9, 12, 13, 14, 11, 2, 15, 15, 15, 13, 16, 17, 17, 18, 19, 20, 21, 16, 22, 17, 17, 23, 20, 24, 24]
[1, 2, 3, 4, 4, 4, 4, 5, 2, 3, 6, 7, 8, 8, 9, 9, 3, 10, 7, 8, 8, 11, 11, 12, 10, 7, 13, 14, 15, 16, 17, 17, 17, 17, 14, 18, 16, 17, 17, 17, 17, 14, 18, 18, 17, 17, 17, 17, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 3, 10, 5, 6, 11, 8, 9, 12, 13, 5, 14, 11, 8, 9, 15, 13, 16, 14, 17, 8, 9, 18, 13, 16, 14, 17, 19, 9, 20, 21, 16, 14, 22, 23, 24, 25, 26, 16, 14, 27]
[1, 1, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 9, 4, 10, 11, 12, 8, 13, 9, 4, 14, 15, 12, 8, 16, 9, 17, 18, 19, 19, 8, 20, 9, 17, 21, 19, 19, 8, 20, 9, 17, 21, 19, 19, 8, 22, 9, 9]
[1, 2, 3, 3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 3, 4, 4, 5, 6, 6, 6, 7, 8, 9, 10, 11, 12, 12, 13, 14, 15, 10, 16, 12, 12, 13, 14, 14, 17, 16, 18, 18, 13, 19, 14, 20, 21, 22, 22, 13]
